Praktikum Betriebssysteme
==========================

Aufgabe 4 -- Signale und Pipes
-------------------------------

Bitte benutzen Sie ausschliesslich die vorhandenen Dateien und benennen
Sie diese nicht um, da nur so eine schnelle Ueberpruefung der Abgaben
sichergestellt werden kann!


Verzeichnisstruktur
--------------------

- README.TXT            Diese Datei
- BEWERTUNG.TXT         Ihre Bewertung (vom Dozenten ausgefuellt)
- Makefile              Makefile

- db.h                  Datenbank Interface
- db.c                  Datenbank Bibliothek
- db_new.c              Neue Datenbank erzeugen
- db_dump.c             Datenbank ausgeben
- db_stress.c           Aufgabe 4.1

- filter.c              Aufgabe 4.2
